product,category,image,description
"U-Can Patch fill Concrete repair, 5kg Tub","Chemicals, concrete & cement",https://media.diy.com/is/image/Kingfisher/blue-circle-hydrated-lime-25kg-bag~5018719500099_08c?wid=284&hei=284,"Concrete Floor Patch Fill is ideal for patch repairs to cracked or damaged floors and broken slabs and pathsEasy to use, pre-blended floor patch, add water and mix in the tubConcrete Floor Patch Fill is ideal for patch repairs to cracked or damaged floors and broken slabs and pathsFeatures and benefitsConcrete Floor Patch Fill is a blend of ordinary and specialist cements, high quality graded aggregates and a unique combination of polymers and admixtures. When mixed with water it produces putty like mortar with good wash out resistance and a powerful bond onto wet concrete substratesLeaves no mess and no clear upFast setting - sets within 1 hourConsistent and durable resultsEach 2.5 kg bag will produce 1.35 litres of mortar based on the optimum water: powder ratio"
"Blue Circle Multipurpose Cement, 25kg Bag","Chemicals, concrete & cement",https://media.diy.com/is/image/Kingfisher/u-can-patch-fill-concrete-repair-5kg-tub~5030349010441_02c?wid=284&hei=284,"General purpose Cement suitable for a wide range of standard uses including concrete, mortar, rendering and screeds. Ideal for many different applications from small DIY jobs to the largest projects.See Blue Circle Cement UK Health and Safety sheetsFeatures and benefitsCompatible with admixtures such as air-entraining agents, workability aids and pigmentsConsistent strength meeting all the conformity criteria in BS EN 197-1Trial mixes are recommended to determine the optimum mix proportions"
"Blue Circle Ready mixed Postcrete, 20kg Bag","Chemicals, concrete & cement",https://media.diy.com/is/image/Kingfisher/blue-circle-multipurpose-cement-25kg-bag~5018719100046_08c?wid=284&hei=284,"Blue Circle Postcrete sets posts within 5-10 minutes, saving you time. Simply add to water, no mixing required.Ready mixedLay and just add waterFeatures and benefitsTear resistant plastic packagingWeatherproofAllows quick fence panel hanging in around 30 minutes"
"Blue Circle Mastercrete Cement, 25kg Bag","Chemicals, concrete & cement",https://media.diy.com/is/image/Kingfisher/blue-circle-ready-mixed-postcrete-20kg-bag~5018719100152_08c?wid=284&hei=284,"Mastercrete is n enhanced Portland-limestone cement, for general purpose work, with improved resistance to freeze/thaw attack, lower water demand than ordinary Portland cement and offers a more cohesive mix.See Blue Circle Cement UK Health and Safety sheetsFeatures and benefitsContains cement quality improver to provide added benefits in comparison to ordinary Portland cement: lower water demand, more cohesive mix, less tendency for water to segregate and bleed and enhanced resistance of hardened concrete or mortar to freeze/thaw attackMastercrete is a cement based material and should be handled and stored with care. This product may be stored, unopened in either indoor or outdoor conditions"
"Sika Floor levelling compound, 25kg Bag","Chemicals, concrete & cement",https://media.diy.com/is/image/Kingfisher/blue-circle-mastercrete-cement-25kg-bag~5018719100190_08c?wid=284&hei=284,Features and benefitsCoverage approximately 5m² at 3mm thickCan be used in conjunction with underfloor heating
"10mm Limestone Chippings, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/10mm-limestone-chippings-bulk-bag~5030349002682_03c?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcUse to create finer concrete mixesExcellent drainage propertiesPlease note that product supplied comes from a natural source and may vary in colour, size and textureIdeal for pathways and drivesNot for decorative use"
"20mm Limestone Chippings, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/10mm-limestone-chippings-bulk-bag~5030349002682_03c?wid=284&hei=284,"Please note that product supplied comes from a natural source and may vary in colour, size and texture.CE markedFeatures and benefitsCoverage will be dependent on depth laid, ground conditions etcFor use in concreting applicationsUse to create high strength concrete mixesIdeal for pathways and drivesNot for decorative useExcellent drainage properties"
"20mm Gravel, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/20mm-limestone-chippings-bulk-bag~5030349002699_03c_bq?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcUse to create higher strength concrete mixesExcellent drainage propertiesIdeal for pathways and drivesPlease note that product supplied comes from a natural source and may vary in colour, size and textureNot for decorative use"
"10mm Gravel, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/20mm-gravel-bulk-bag~5030349002675_02c?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcUse to create finer concrete mixes and bed pipesNot for decorative usePlease note that product supplied comes from a natural source and may vary in colour, size and texture"
"Tarmac Sharp sand, Large Bag, 22.5kg",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/10mm-gravel-bulk-bag~5030349002613_02c?wid=284&hei=284,"Ideal for screeding, paths, blocks & slabs and concrete mixing.Ready for useMix 4 parts gravel, 2 parts sharp sand and 1 part cement to make medium strength concrete.Features and benefitsMix with other materials to make lime mortar for pointing in general masonry"
"Tarmac All-in Ballast, Large Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-sharp-sand-large-bag-22-5kg~5030349012445_01c_BQ?wid=284&hei=284,Features and benefitsPre blended aggregates for use in concrete mixes with cement and waterCan be used to fill voids in construction projectsThis is a natural product and colour may vary
"Building sand, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-all-in-ballast-large-bag~5030349012391_01c_BQ?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcSuitable for laying slab and block pavingPlease note that product supplied comes from a natural source and may vary in colour, size and texture"
"Tarmac 20mm Gravel, Large Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/building-sand-bulk-bag~5030349002705_02c_bq?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcUse to create higher strength concrete mixesExcellent drainage propertiesPlease note that product supplied comes from a natural source and may vary in colour, size and textureIdeal for pathways and drivesNot for decorative use"
"Tarmac 10mm Limestone Chippings, Large Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-20mm-gravel-large-bag~5030349012360_01c_BQ?wid=284&hei=284,"This limestone is suitable for concreting applications to give finer concrete mixes. excellent drainage properties. ideal for pathways & drives..Not for decorative useFeatures and benefitsCoverage will be dependent on depth laid, ground conditions etcNot for decorative usePlease note that product supplied comes from a natural source and may vary in colour, size and texture"
"Plastering sand, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-10mm-limestone-chippings-large-bag~5030349012377_01c_bq?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcPlease note that product supplied comes from a natural source and may vary in colour, size and texture"
Blooma Play sand 22.5kg,Aggregates & sand,https://media.diy.com/is/image/Kingfisher/plastering-sand-bulk-bag~5030349002712_02c?wid=284&hei=284,Keep your children busy for hours and enjoying the outdoors with this bag of play-sand. Bring the beach to your outdoor space and create fun all Summer long.Ready for useFeatures and benefitsSuitable for use in children's sand pits.Non-toxic
"Tarmac Kiln dried Paving sand, Large Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/blooma-play-sand-22-5kg~5030349012162_01c_bq?wid=284&hei=284,"Features and benefitsPlease note that product supplied comes from a natural source and may vary in colour, size and textureFine gradeReady to use straight from the bagShower resistant packaging, suitable for outdoor storage"
"Sharp sand, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-kiln-dried-paving-sand-large-bag~5030349011363_02c?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcA coarse sand used in screeding, block and slab laying applications and also for concrete mixingManufactured to BS EN 12620Mix with cement and water to make bricklaying mortarPlease note that product supplied comes from a natural source and may vary in colour, size and texture"
"All-in Ballast, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/sharp-sand-bulk-bag~5030349002644_02c?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcPlease note that product supplied comes from a natural source and may vary in colour, size and texture"
"MOT type 1 Subbase, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/all-in-ballast-bulk-bag~5030349002651_02c?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcCrushed aggregate from 40mm to dustIdeal as a sub-base for driveways and paths when compacted, with excellent load bearing propertiesPlease note that product supplied comes from a natural source and may vary in colour, size and texture"
"Tarmac 10mm Gravel, Large Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/mot-type-1-subbase-bulk-bag~5030349002750_02c?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcUse to create finer concrete mixes and bed pipesNot for decorative usePlease note that product supplied comes from a natural source and may vary in colour, size and texture"
Tarmac Sand 20kg Bag,Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-10mm-gravel-large-bag~5030349012353_01c_BQ?wid=284&hei=284,Features and benefitsPH balancedHelps water drain from growing mediaWaterproof packaging can be stored outside
"Tarmac Grano dust, Bulk Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-sand-20kg-bag~5030349012124_08c_BQ?wid=284&hei=284,"Mix this bag of grano dust with cement to make a fine concrete, ideal for outdoor building and construction applicationsCE marked"
"Tarmac Subbase, Large Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-grano-dust-bulk-bag~5030349002736_36c?wid=284&hei=284,"This MOT sub base is ideal for use in ground levelling prior to landscaping or building projects.Features and benefitsPlease note that product supplied comes from a natural source and may vary in colour, size and texture"
"Tarmac Building sand, Large Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-subbase-large-bag~5030349012414_01c?wid=284&hei=284,Features and benefitsMix with cement and water to make bricklaying mortarFor use in bricklaying and internal renderingConsistent colour and quality
"Tarmac 20mm Limestone Chippings, Large Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-building-sand-large-bag~5030349012407_01c_BQ?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcFor use in concreting applicationsUse to create high strength concrete mixesPlease note that product supplied comes from a natural source and may vary in colour, size and textureExcellent drainage propertiesIdeal for pathways and drivesNot for decorative use"
"Tarmac Plastering sand, Large Bag",Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-20mm-limestone-chippings-large-bag~5030349012384_01c_bq?wid=284&hei=284,"Features and benefitsCoverage will be dependent on depth laid, ground conditions etcPlease note that product supplied comes from a natural source and may vary in colour, size and texture"
Tarmac Weed Free Paving sand 20kg Bag,Aggregates & sand,https://media.diy.com/is/image/Kingfisher/tarmac-plastering-sand-large-bag~5030349012438_01c_bq?wid=284&hei=284,"Features and benefitsThis paving sand from Tarmac is specially formulated to prevent weed growth in the joints between paving slabs & blocks. It is suitable for use with any paving project and is an organic method of inhibiting unwanted weed growth.Best applied during dry, sunny conditionsInhibits growth of weeds, algae & lichensThe formulation ensures longevityMaximum joint width of 5mmSets to a firm finish"
