id,name,image,description,category,sub_category,main_category,top_seller,price
86,HOMCOM 10000 BTU Portable Air Conditioner 4 Modes LED Display Timer Home Office,/images/products/homcom-10000-btu-portable-air-conditioner-4-modes-led-display-timer-home-office~5056399125683_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The summer heat can be unpredictable, which is why you need a multi-functional cooling unit to match. Bring in this HOMCOM air conditioning unit for home which does four jobs in one. Our air conditioners cool, ventilate, dehumidify and also have a sleep mode. The portable aircon unit is suitable for use all-day long and in different climates. The aircon features an on-unit LED screen and also comes with a remote. Control requires 2 x AAA batteries (not included). REMOVABLE AIR FILTER: Keeps the air hygienically clean. EXHAUST HOSE INCLUDED: This air conditioner unit must be used with the pipe to work. REFRIGERANT R290 to deliver instant cooling for home and office. AIR CON DIMENSIONS: 69.8H x 33.5L x 33. WcmASSEMBLY REQUIRED.• Color: White, Grey, Gold    
• Material: ABS Plastic    
• Overall Dimensions: 33.5L x 33W x 69.8. Hcm  
• Power: 1122W  
• Voltage: 220-240V/50HZ  
• Suitable Using Space: 12-18㎡  
• Max Cool: 10000BTU  
• Refrigerant: R290  
• Dehumidifying Capacity: 19.2L/Day  
• EER: A grade(＞2.6)  
• Certification: CE, EMC, ERP, LVD, RoHS  
• Item Label: 823-005V72",Air conditioners,air_treatment,heating_plumbing,0,339.99
87,"VonHaus Air Conditioner 9000BTU, Portable Air Conditioning Unit with Remote Control, 4 Modes, 24hr Timer, LED Screen",/images/products/vonhaus-air-conditioner-9000btu-portable-air-conditioning-unit-with-remote-control-4-modes-24hr-timer-led-screen~5056115790034_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Chill out with this 4-in-1 air con unit! With 9000BTU power and oscillation to reach every corner of your room, this air conditioner will keep you cool even on the hottest days. Including a window venting kit for vertical opening windows to fully expel hot air from the room, this unit has 4 different modes to give you full control with a remote and LED screen to easily alter settings. Have your temperature how you like whenever you like by using the 24-hour timer, giving you flexibility while the wheels let you easily move the unit around your home to chase the heat away. Specs:

Class A EER

Dimensions

(H x W x D in cm)70cm x 35cm x 35cm. Features and benefits4-IN-1 – With 4 different modes, this air conditioning unit gives you full control to stay cool this summer. EFFECTIVE COOLING – Reaching every corner of your space, this UC unit has a power of 9000BTU and oscillates to spread the cool air. EASY CONTROL – The remote control, 24-hour timer and LED screen lets you change the settings easily, even from a distance. WINDOW VENTING KIT – Fully expel hot air from the room with the included window vent kit for vertical opening windows. DIMENSIONS - 35cm x 35cm x 70cm (WxDxH)",Air conditioners,air_treatment,heating_plumbing,0,299.99
88,HOMCOM Mobile Air Conditioner W/ RC Cooling Sleeping Mode Portable White 1003W,/images/products/homcom-mobile-air-conditioner-w-rc-cooling-sleeping-mode-portable-white-1003w~5056399100826_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Beat the Summer heat in the most effective way possible – say hello to this 1003W mobile air conditioners from HOMCOM. A built-in 24 hour timer allows you to set the air con unit to run until a certain time – perfect for when you want to use it getting to sleep but don’t want it on as you wake up, with its auto shut-off function preventing electricity being wasted when the tank is full. Small but mighty, our air conditioning unit can fit into smaller areas with ease. Four swivel wheels on the base to move around easily.24 HOUR TIMER: Allows you to set this portable aircon unit to a specific running time, ideal for when you’re going to sleep, helping to save electricity. AUTO-CUT OFF: The ac unit will automatically cut off when the tank is full to prevent water from overfilling to your floor. Removable air filter, keeping the aircon which circulates around fresh and clean for hygiene. 69.8H x 35.4W x 33.8. DcmInput: 220-240V. Dehumidifying capacity: 24 litres. Allows you to control portable ac air conditioner when you're not close to it. Powered by 2 x AAA batteries (not included). If the mobile air conditioner cannot be cooled, it may be a problem with the transportation method, not the quality of the machine itself. It is recommended to stand for 24 hours before turning it on. Use: Exhaust hose is required to connect inside and outside.• Item Name: Mobile air conditioner  • Brand Name: HOMCOM • Power: 1003W  • Color: White  • Material: ABS  • Overall Dimension: 35.4W x 33.8D x 69.8H cm  • Net Weight: 23.6kg  • Suitable Using Space: 12-18㎡  • Max Cool: 9000. Btu  • Input: 220-240V  • Refrigerant: R290  • Dehumidifying Capacity: 24L/Day  • Noise: ≤65dB(A)；  • EER：A grade(＞2.6) • Battery: 2 x AAA Battery (not included)• Flat Pack: Yes  • Custom Label: 823-002V70",Air conditioners,air_treatment,heating_plumbing,0,299.99
89,HOMCOM 7000BTU Portable Air Conditioner 4 Modes LED Display Timer Home Office,/images/products/homcom-7000btu-portable-air-conditioner-4-modes-led-display-timer-home-office~5056399125706_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The summer heat can be unpredictable, which is why you need a portable ac to match. Bring in this HOMCOM air con unit which does four jobs in one. 'Cool' keeps the area at a constant temperature, 'ventilate' controls the speed of the fan, 'dehumidify' dries out the moisture in the air and 'sleep' gradually increases the temperature by every hour. This portable aircon unit
 is suitable for use all day long and in different climates. Features an on-unit LED screen and this aircon
also comes with a remote. Control requires 2 x AAA batteries (not included). REMOVABLE AIR FILTER: Keeps the air hygienically clean. EXHAUST HOSE INCLUDED: This ac unit ​must be used with the pipe to work. REFRIGERANT R290 to deliver instant cooling for home and officeAIR CON DIMENSIONS: 70H x 35.5L x 34. WcmASSEMBLY REQUIRED.• Color: White, Black    
• Material: ABS Plastic    
• Overall Dimensions: 35.5L x 34W x 70. Hcm  
• Power: 785W  
• Voltage: 220-240V/50HZ  
• Suitable Using Space: 10-15㎡  
• Max Cool: 7000BTU  
• Refrigerant: R290  
• Dehumidifying Capacity: 19.2L/Day  
• EER: A grade(＞2.6)  
• Certification: CE-EMC, ERP, LVD, RoHS  
• Item Label: 823-006V70",Air conditioners,air_treatment,heating_plumbing,0,267.99
90,HOMCOM 5000 BTU Portable Air Conditioner 4 Modes LED Display Timer Home Office,/images/products/homcom-5000-btu-portable-air-conditioner-4-modes-led-display-timer-home-office~5056399125690_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The summer heat can be unpredictable, which is why you need a multi-functional air con unit to match. Bring in this HOMCOM ac unit which does four jobs in one. The portable aircon unit is suitable for use all day long and in different climates. EASY CONTROL: This mobile air conditioner features an on-unit LED screen and also comes with a remote. Control requires 2 x AAA batteries (not included). REMOVABLE AIR FILTER: Keeps the air hygienically clean. EXHAUST HOSE INCLUDED: The portable air conditioning must be used with the pipe to work. AIR CON DIMENSIONS: 67.8H x 30.5L x 32.5. WcmASSEMBLY REQUIRED.• Colour: Black    
• Material: ABS Plastic    
• Overall Dimensions: 30.5L x 32.5W x 67.8. Hcm  
• Power: 560W  
• Voltage: 220-240V/50HZ  
• Suitable Using Space: 8-12㎡  
• Max Cool: 5000BTU  
• Refrigerant: R290  
• Dehumidifying Capacity: 15L/Day  
• EER: A grade(＞2.6)  
• Certification: CE, EMC, ERP, LVD, RoHS  
• Item Label: 823-010V70
Please note: included exhaust hose must be connected for this air con to work.",Air conditioners,air_treatment,heating_plumbing,0,199.99
91,"VonHaus Air Conditioner 7000BTU, Portable Air Conditioning Unit with Remote Control, 4 Modes, 24hr Timer, LED Screen",/images/products/vonhaus-air-conditioner-7000btu-portable-air-conditioning-unit-with-remote-control-4-modes-24hr-timer-led-screen~5056115707667_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"With 7000BTU power and oscillation to reach every corner of your room, this air conditioner will keep you cool even on the hottest days. Including a window venting kit for vertically opening windows, to fully expel hot air from the room, this unit has 4 different modes to give you full control with a remote and LED screen to easily alter settings. Have your temperature how you like whenever you like by using the 24-hour timer, giving you flexibility while the wheels let you easily move the unit around your home to chase the heat away. Noise level - 54dB(A)Features and benefits4-IN-1 – With 4 different modes, this air conditioning unit gives you full control to stay cool this summer. EFFECTIVE COOLING – Reaching every corner of your space, this UC unit has a power of 7000BTU and oscillates to spread the cool air. EASY CONTROL – The remote control, 24-hour timer and LED screen lets you change the settings easily, even from a distance. WINDOW VENTING KIT – Fully expel hot air from the room with the included window vent kit for vertical opening windows.",Air conditioners,air_treatment,heating_plumbing,0,279.99
92,HOMCOM 7000BTU Portable Air Conditioner 4 Modes LED Display Timer Home Office,/images/products/homcom-7000btu-portable-air-conditioner-4-modes-led-display-timer-home-office~5056399125706_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The summer heat can be unpredictable, which is why you need a multi-functional air con unit to match. Bring in this HOMCOM ac unit which does four jobs in one. The portable aircon unit is suitable for use all day long and in different climates. EASY CONTROL: This mobile air conditioner features an on-unit LED screen and also comes with a remote. Control requires 2 x AAA batteries (not included). REMOVABLE AIR FILTER: Keeps the air hygienically clean. EXHAUST HOSE INCLUDED: The portable air conditioning must be used with the pipe to work. AIR CON DIMENSIONS: 67.8H x 30.5L x 32.5. WcmASSEMBLY REQUIRED.• Colour: Black    
• Material: ABS Plastic    
• Overall Dimensions: 30.5L x 32.5W x 67.8. Hcm  
• Power: 785W  
• Voltage: 220-240V/50HZ  
• Suitable Using Space: 10-15㎡  
• Max Cool: 7000BTU  
• Refrigerant: R290  
• Dehumidifying Capacity: 19.2L/Day  
• EER: A grade(＞2.6)  
• Certification: CE, EMC, ERP, LVD, RoHS  
• Item Label: 823-010V71
Please note: included exhaust hose must be connected for this air con to work.",Air conditioners,air_treatment,heating_plumbing,0,267.99
93,HOMCOM Mobile Air Conditioner W/ RC Cooling Sleeping Mode Portable White 1080W,/images/products/homcom-mobile-air-conditioner-w-rc-cooling-sleeping-mode-portable-white-1080w~5056399100864_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"Beat the Summer heat in the most effective way possible – say hello to this 1080W mobile air conditioners from HOMCOM. A built-in 24 hour timer allows you to set the air con unit to run until a certain time – perfect for when you want to use it getting to sleep but don’t want it on as you wake up, with its auto shut-off function preventing electricity being wasted when the tank is full. Small but mighty, our air conditioning unit can fit into smaller areas with ease. Four swivel wheels on the base to move around easily.24 HOUR TIMER: Allows you to set this portable aircon unit to a specific running time, ideal for when you’re going to sleep, helping to save electricity. AUTO-CUT OFF: The ac unit will automatically cut off when the tank is full to prevent water from overfilling to your floor. Removable air filter, keeping the aircon which circulates around fresh and clean for hygiene. 69.8H x 35.4W x 33.8. DcmInput: 220-240V. Dehumidifying capacity: 24 litres. Allows you to control portable ac air conditioner when you're not close to it. Powered by 2 x AAA batteries (not included). If the mobile air conditioner cannot be cooled, it may be a problem with the transportation method, not the quality of the machine itself. It is recommended to stand for 24 hours before turning it on. Use: Exhaust hose is required to connect inside and outside.• Item Name: Mobile air conditioner  • Brand Name: HOMCOM • Power: 1080W  • Color: White  • Material: ABS  • Overall Dimension: 35.4W x 33.8D x 69.8H cm  • Net Weight: 24kg  • Suitable Using Space: 12-18㎡  • Max Cool: 10000. Btu  • Input: 220-240V  • Refrigerant: R290  • Dehumidifying Capacity: 24L/Day  • Noise: ≤65dB(A)；  • EER：A grade(＞2.6) • Battery: 2 x AAA Battery (not included)• Flat Pack: Yes  • Custom Label: 823-002V71",Air conditioners,air_treatment,heating_plumbing,0,329.99
94,HOMCOM 9000 BTU Portable Air Conditioner 4 Modes LED Display Timer Home Office,/images/products/homcom-9000-btu-portable-air-conditioner-4-modes-led-display-timer-home-office~5056399125652_01c_MP_$MOB_PREV$&$width=500&$height=500.png,"The summer heat can be unpredictable, which is why you need a portable ac to match. Bring in this HOMCOM air con unit which does four jobs in one. 'Cool' keeps the area at a constant temperature, 'ventilate' controls the speed of the fan, 'dehumidify' dries out the moisture in the air and 'sleep' gradually increases the temperature by every hour. This portable aircon unit
 is suitable for use all day long and in different climates. Features an on-unit LED screen and this aircon
also comes with a remote. Control requires 2 x AAA batteries (not included). REMOVABLE AIR FILTER: Keeps the air hygienically clean. EXHAUST HOSE INCLUDED: This ac unit ​must be used with the pipe to work. REFRIGERANT R290 to deliver instant cooling for home and officeAIR CON DIMENSIONS: 70H x 35.5L x 34. WcmASSEMBLY REQUIRED.• Color: White, Black    
• Material: ABS Plastic    
• Overall Dimensions: 35.5L x 34W x 70. Hcm  
• Power: 1010W  
• Voltage: 220-240V/50HZ  
• Suitable Using Space: 12-18㎡  
• Max Cool: 9000BTU  
• Refrigerant: R290  
• Dehumidifying Capacity: 19.2L/Day  
• EER: A grade(＞2.6)  
• Certification: CE-EMC, ERP, LVD, RoHS  
• Item Label: 823-006V71",Air conditioners,air_treatment,heating_plumbing,0,308.99
95,Wood's Milan 9000BTU Air conditioner,/images/products/wood-s-milan-9000btu-air-conditioner~7332857501717_01c_$MOB_PREV$&$width=500&$height=500.png,"This air conditioner will quickly and efficiently regulate the temperature in your home or work place, providing a comfortable climate all year around. Comes with Air conditioner, window kit & remote control. Works with Google and Alexa to control your temperature in your home at any time of the day. Digital touch control panel as well as a remote control that makes it very easy to use. Smart Home Air Conditioning UnitSturdy wheels making the unit easy to move around the home",Air conditioners,air_treatment,heating_plumbing,0,380.0
96,GoodHome Air conditioning door & window seal,/images/products/goodhome-air-conditioning-door-window-seal~3663602499862_01c_$MOB_PREV$&$width=500&$height=500.png,"Comes with 7m self-adhesive hook strap. Easy to install and suitable for all air conditioning units, this window seal kit is ideal for upgrading the air conditioners performance. It reduces the return flow of warm air, so that your mobile air conditioning unit can be more efficient and cools your room in less time. Suitable for use with all local air conditioners. The elastic opening is able to easily receive a hot air outlet with a diameter of 100mm to 200mm",Air conditioners,air_treatment,heating_plumbing,0,19.0
97,Yale Premium Plus Intruder alarm kit,/images/products/yale-premium-plus-intruder-alarm-kit~5011802300446_03c_wid=500&hei=500.png,"The Yale Premium Alarm Set includes 2x motion detectors, 2x door/window opening sensors, 1x control panel and 1x outdoor siren. One-touch control allows you to disarm with one tap. Comes with 2x motion detectors, 2x door/window contacts, control panel, external siren, batteries and fixing pack. Zone control for part-arming. Zone control. The part arm feature means you can choose which zone of your home needs to be controlled by the system, offering security to your home even when you're in.",Alarm kits & accessories,bathrooms,kitchen_bathroom,0,180.0
98,Yale HSA Wireless Door & window Intruder alarm contact,/images/products/yale-premium-plus-intruder-alarm-kit~5011802300446_03c_wid=500&hei=500.png,Compatible with All Yale security alarms less than 4 years old. Features and benefits30m wireless range.,Alarm kits & accessories,bathrooms,kitchen_bathroom,0,19.0
99,Yale IA-320 Sync Smart 6 piece Intruder alarm kit,/images/products/yale-ia-320-sync-smart-6-piece-intruder-alarm-kit~5011802307087_01c_bq_wid=500&hei=500.png,"A home alarm system built with you in mind giving you peace of mind that your home is secure and protected. The Yale Sync Smart Home Alarm is BSI IOT Kitemarked; having undergone rigorous testing including quality, durability and physical attack tests, this alarm is secure against advanced hacking methods. With no monthly fees, you can arm, part-arm & disarm your home from anywhere at any time with the Yale Home AppReceive alerts when your alarm is triggered with real-time notifications and when you leave the house, geolocation will remind you to set the alarm. You can also expand your alarm system with up to 40 easy to link accessories to best fit your home. To make life that bit simpler, our Sync Smart Home Alarm works with leading voice assistants, Alexa and the Google AssistantYou can also connect your Sync Smart Home alarm to Philips Hue, giving you a visual deterrent as you lights turn red, well as an audible one when your alarm is triggered. And what’s more, now you can control your Smart Home Alarms, Indoor and Outdoor Cameras and Smart Lock* in one place with the Yale Home App* Requires Sync Alarm Lock Module. With easy app control, know when the alarm is triggered with real-time notifications. Integrate your Sync Alarm with other Yale security products, including Cameras and Smart Lock* in one place with the Yale Home AppE.g. Disarm your alarm and switch off your cameras as your Smart Lock unlocks.",Alarm kits & accessories,bathrooms,kitchen_bathroom,0,269.0
